(9600): lui $pc 2
(9604): addi $pc $pc 1408
(9608): lui $ram 34
(9612): addi $ram $ram 1409
(9616): sw $zero 64 $ram
(9620): sw $zero 68 $ram
(9624): sw $zero 72 $ram
(9628): sw $zero 76 $ram
(9632): sw $zero 80 $ram
(9636): sw $zero 84 $ram
(9640): sw $zero 88 $ram
(9644): sw $zero 92 $ram
(9648): sw $zero 96 $ram
(9652): sw $zero 100 $ram
(9656): sw $zero 104 $ram
(9660): sw $zero 108 $ram
(9664): sw $zero 112 $ram
(9668): sw $zero 116 $ram
(9672): sw $zero 120 $ram
(9676): sw $zero 124 $ram
(9680): sw $zero 128 $ram
(9684): sw $zero 132 $ram
(9688): sw $zero 136 $ram
(9692): sw $zero 140 $ram
(9696): sw $zero 144 $ram
(9700): sw $zero 148 $ram
(9704): sw $zero 152 $ram
(9708): sw $zero 156 $ram
(9712): sw $zero 160 $ram
(9716): sw $zero 164 $ram
(9720): sw $zero 168 $ram
(9724): sw $zero 172 $ram
(9728): sw $zero 176 $ram
(9732): sw $zero 180 $ram
(9736): sw $zero 184 $ram
(9740): sw $zero 188 $ram
(9744): sw $zero 192 $ram
(9748): sw $zero 196 $ram
(9752): sw $zero 200 $ram
(9756): sw $zero 204 $ram
(9760): sw $zero 208 $ram
(9764): sw $zero 212 $ram
(9768): sw $zero 216 $ram
(9772): sw $zero 220 $ram
(9776): sw $zero 224 $ram
(9780): sw $zero 228 $ram
(9784): sw $zero 232 $ram
(9788): sw $zero 236 $ram
(9792): sw $zero 240 $ram
(9796): sw $zero 244 $ram
(9800): sw $zero 248 $ram
(9804): sw $zero 252 $ram
(9808): sw $zero 256 $ram
(9812): sw $zero 260 $ram
(9816): sw $zero 264 $ram
(9820): sw $zero 268 $ram
(9824): sw $zero 272 $ram
(9828): sw $zero 276 $ram
(9832): sw $zero 280 $ram
(9836): sw $zero 284 $ram
(9840): sw $zero 288 $ram
(9844): sw $zero 292 $ram
(9848): sw $zero 296 $ram
(9852): sw $zero 300 $ram
(9856): sw $zero 304 $ram
(9860): sw $zero 308 $ram
(9864): sw $zero 312 $ram
(9868): sw $zero 316 $ram
(9872): sw $zero 320 $ram
(9876): sw $zero 324 $ram
(9880): sw $zero 328 $ram
(9884): sw $zero 332 $ram
(9888): sw $zero 336 $ram
(9892): sw $zero 340 $ram
(9896): sw $zero 344 $ram
(9900): sw $zero 348 $ram
(9904): sw $zero 352 $ram
(9908): sw $zero 356 $ram
(9912): sw $zero 360 $ram
(9916): sw $zero 364 $ram
(9920): sw $zero 368 $ram
(9924): sw $zero 372 $ram
(9928): sw $zero 376 $ram
(9932): sw $zero 380 $ram
(9936): sw $zero 384 $ram
(9940): sw $zero 388 $ram
(9944): sw $zero 392 $ram
(9948): sw $zero 396 $ram
(9952): sw $zero 400 $ram
(9956): sw $zero 404 $ram
(9960): sw $zero 408 $ram
(9964): sw $zero 412 $ram
(9968): sw $zero 416 $ram
(9972): sw $zero 420 $ram
(9976): sw $zero 424 $ram
(9980): sw $zero 428 $ram
(9984): sw $zero 432 $ram
(9988): sw $zero 436 $ram
(9992): sw $zero 440 $ram
(9996): sw $zero 444 $ram
(10000): sw $zero 448 $ram
(10004): sw $zero 452 $ram
(10008): sw $zero 456 $ram
(10012): sw $zero 460 $ram
(10016): sw $zero 464 $ram
(10020): sw $zero 468 $ram
(10024): sw $zero 472 $ram
(10028): sw $zero 476 $ram
(10032): sw $zero 480 $ram
(10036): sw $zero 484 $ram
(10040): sw $zero 488 $ram
(10044): sw $zero 492 $ram
(10048): sw $zero 496 $ram
(10052): sw $zero 500 $ram
