(9600): lui $pc 2
(9604): addi $pc $pc 1408
(9608): lui $ram 34
(9612): addi $ram $ram 1408
(9616): addi $temp $ram 0
(9620): addi $sp $ram 1024
(9624): addi $lcl $sp 0
(9628): addi $arg $sp 0
(9632): addi $this $sp 0
(9636): addi $that $sp 0
(9640): lui $t0 0
(9644): addi $t0 $t0 116
(9648): add $t0 $t0 $pc
(9652): sw $t0 0 $sp
(9656): addi $sp $sp 4
(9660): sw $lcl 0 $sp
(9664): addi $sp $sp 4
(9668): sw $arg 0 $sp
(9672): addi $sp $sp 4
(9676): sw $this 0 $sp
(9680): addi $sp $sp 4
(9684): sw $that 0 $sp
(9688): addi $sp $sp 4
(9692): addi $t0 $zero 20
(9696): addi $t0 $t0 0
(9700): sub $t0 $sp $t0
(9704): add $arg $zero $t0
(9708): add $lcl $zero $sp
(9712): jal $ra 143436
(9716): addi $sp $sp -4
(9720): lw $t0 0 $sp
(9724): jal x1 146940
(9728): lw x16 0 $arg
(9732): sw x16 0 $sp
(9736): addi $sp $sp 4
(9740): lui $t0 0
(9744): addi $t0 $t0 216
(9748): add $t0 $t0 $pc
(9752): sw $t0 0 $sp
(9756): addi $sp $sp 4
(9760): sw $lcl 0 $sp
(9764): addi $sp $sp 4
(9768): sw $arg 0 $sp
(9772): addi $sp $sp 4
(9776): sw $this 0 $sp
(9780): addi $sp $sp 4
(9784): sw $that 0 $sp
(9788): addi $sp $sp 4
(9792): addi $t0 $zero 20
(9796): addi $t0 $t0 0
(9800): sub $t0 $sp $t0
(9804): add $arg $zero $t0
(9808): add $lcl $zero $sp
(9812): jal $ra 72340
(9816): addi $t0 $zero 20
(9820): sub $t0 $lcl $t0
(9824): lw $ra 0 $t0
(9828): sw x17 0 $arg
(9832): addi $sp $arg 4
(9836): addi $t0 $zero 20
(9840): sub $t0 $lcl $t0
(9844): lw $lcl 4 $t0
(9848): lw $arg 8 $t0
(9852): lw $this 12 $t0
(9856): lw $that 16 $t0
(9860): jalr $ra $ra 0
(9864): lw x17 0 $arg
(9868): addi $this x17 0
(9872): add x17 $this $zero
(9876): sw x17 0 $sp
(9880): addi $sp $sp 4
(9884): lui $t0 0
(9888): addi $t0 $t0 360
(9892): add $t0 $t0 $pc
(9896): sw $t0 0 $sp
(9900): addi $sp $sp 4
(9904): sw $lcl 0 $sp
(9908): addi $sp $sp 4
(9912): sw $arg 0 $sp
(9916): addi $sp $sp 4
(9920): sw $this 0 $sp
(9924): addi $sp $sp 4
(9928): sw $that 0 $sp
(9932): addi $sp $sp 4
(9936): addi $t0 $zero 20
(9940): addi $t0 $t0 0
(9944): sub $t0 $sp $t0
(9948): add $arg $zero $t0
(9952): add $lcl $zero $sp
(9956): jal $ra 71060
(9960): sw x17 0 $temp
(9964): addi x17 $zero 0
(9968): addi $t0 $zero 20
(9972): sub $t0 $lcl $t0
(9976): lw $ra 0 $t0
(9980): sw x18 0 $arg
(9984): addi $sp $arg 4
(9988): addi $t0 $zero 20
(9992): sub $t0 $lcl $t0
(9996): lw $lcl 4 $t0
(10000): lw $arg 8 $t0
(10004): lw $this 12 $t0
(10008): lw $that 16 $t0
(10012): jalr $ra $ra 0
(10016): sw $zero 0 $sp
(10020): addi $sp $sp 4
(10024): sw $zero 0 $sp
(10028): addi $sp $sp 4
(10032): sw $zero 0 $sp
(10036): addi $sp $sp 4
(10040): sw $zero 0 $sp
(10044): addi $sp $sp 4
(10048): sw $zero 0 $sp
(10052): addi $sp $sp 4
(10056): addi x18 $zero 48
(10060): sw x18 0 $sp
(10064): addi $sp $sp 4
(10068): lui $t0 0
