(9600): lui $pc 2
(9604): addi $pc $pc 1408
(9608): lui $ram 34
(9612): addi $ram $ram 1408
(9616): addi $temp $ram 0
(9620): addi $sp $ram 1024
(9624): addi $lcl $sp 0
(9628): addi $arg $sp 0
(9632): addi $this $sp 0
(9636): addi $that $sp 0
(9640): lui $t0 0
(9644): addi $t0 $t0 116
(9648): add $t0 $t0 $pc
(9652): sw $t0 0 $sp
(9656): addi $sp $sp 4
(9660): sw $lcl 0 $sp
(9664): addi $sp $sp 4
(9668): sw $arg 0 $sp
(9672): addi $sp $sp 4
(9676): sw $this 0 $sp
(9680): addi $sp $sp 4
(9684): sw $that 0 $sp
(9688): addi $sp $sp 4
(9692): addi $t0 $zero 20
(9696): addi $t0 $t0 0
(9700): sub $t0 $sp $t0
(9704): add $arg $zero $t0
(9708): add $lcl $zero $sp
(9712): jal $ra 175460
(9716): addi $sp $sp -4
(9720): lw $t0 0 $sp
(9724): jal x1 179476
(9728): lw $t0 0 $arg
(9732): sw $t0 0 $sp
(9736): addi $sp $sp 4
(9740): lui $t0 0
(9744): addi $t0 $t0 216
(9748): add $t0 $t0 $pc
(9752): sw $t0 0 $sp
(9756): addi $sp $sp 4
(9760): sw $lcl 0 $sp
(9764): addi $sp $sp 4
(9768): sw $arg 0 $sp
(9772): addi $sp $sp 4
(9776): sw $this 0 $sp
(9780): addi $sp $sp 4
(9784): sw $that 0 $sp
(9788): addi $sp $sp 4
(9792): addi $t0 $zero 20
(9796): addi $t0 $t0 4
(9800): sub $t0 $sp $t0
(9804): add $arg $zero $t0
(9808): add $lcl $zero $sp
(9812): jal $ra 83456
(9816): addi $t0 $zero 20
(9820): sub $t0 $lcl $t0
(9824): lw $ra 0 $t0
(9828): addi $sp $sp -4
(9832): lw $t0 0 $sp
(9836): sw $t0 0 $arg
(9840): addi $sp $arg 4
(9844): addi $t0 $zero 20
(9848): sub $t0 $lcl $t0
(9852): lw $lcl 4 $t0
(9856): lw $arg 8 $t0
(9860): lw $this 12 $t0
(9864): lw $that 16 $t0
(9868): jalr $ra $ra 0
(9872): lw $t0 0 $arg
(9876): sw $t0 0 $sp
(9880): addi $sp $sp 4
(9884): addi $sp $sp -4
(9888): lw $t0 0 $sp
(9892): addi $this $t0 0
(9896): sw $this 0 $sp
(9900): addi $sp $sp 4
(9904): lui $t0 0
(9908): addi $t0 $t0 380
(9912): add $t0 $t0 $pc
(9916): sw $t0 0 $sp
(9920): addi $sp $sp 4
(9924): sw $lcl 0 $sp
(9928): addi $sp $sp 4
(9932): sw $arg 0 $sp
(9936): addi $sp $sp 4
(9940): sw $this 0 $sp
(9944): addi $sp $sp 4
(9948): sw $that 0 $sp
(9952): addi $sp $sp 4
(9956): addi $t0 $zero 20
(9960): addi $t0 $t0 4
(9964): sub $t0 $sp $t0
(9968): add $arg $zero $t0
(9972): add $lcl $zero $sp
(9976): jal $ra 80356
(9980): addi $sp $sp -4
(9984): lw $t0 0 $sp
(9988): sw $t0 0 $temp
(9992): addi $t0 $zero 0
(9996): sw $t0 0 $sp
(10000): addi $sp $sp 4
(10004): addi $t0 $zero 20
(10008): sub $t0 $lcl $t0
(10012): lw $ra 0 $t0
(10016): addi $sp $sp -4
(10020): lw $t0 0 $sp
(10024): sw $t0 0 $arg
(10028): addi $sp $arg 4
(10032): addi $t0 $zero 20
(10036): sub $t0 $lcl $t0
(10040): lw $lcl 4 $t0
(10044): lw $arg 8 $t0
(10048): lw $this 12 $t0
(10052): lw $that 16 $t0
(10056): jalr $ra $ra 0
(10060): sw $zero 0 $sp
(10064): addi $sp $sp 4
