+------------------------------------+-------------+
|               Label                | Address(PC) |
+------------------------------------+-------------+
|           Sys.init$ret.1           |     1080    |
|             Array.new              |     1092    |
|         Memory.alloc$ret.2         |     1180    |
|             Main.main              |     1236    |
|          String.new$ret.3          |     1340    |
|      String.appendChar$ret.4       |     1452    |
|             Math.init              |     1544    |
|          Array.new$ret.5           |     1632    |
|           Math.multiply            |     8012    |
|             WHILE_EXP0             |    31884    |
|            LOOP_EXIT_1             |     8212    |
|            LOOP_EXIT_2             |     8440    |
|              IF_TRUE0              |    26860    |
|             IF_FALSE0              |    26888    |
|              IF_END0               |    26888    |
|             WHILE_END0             |    31976    |
|              Math.abs              |     8712    |
|            LOOP_EXIT_3             |     8792    |
|              IF_TRUE1              |    27700    |
|             IF_FALSE1              |    27900    |
|              IF_END1               |    27900    |
|            Math.divide             |     8912    |
|            LOOP_EXIT_4             |     9032    |
|              IF_TRUE2              |    28084    |
|             IF_FALSE2              |    28160    |
|              IF_END2               |    28160    |
|           Math.abs$ret.6           |     9400    |
|           Math.abs$ret.7           |     9500    |
|             WHILE_EXP1             |    32084    |
|            LOOP_EXIT_5             |     9688    |
|             WHILE_END1             |    32452    |
|            LOOP_EXIT_6             |     9948    |
|              IF_TRUE3              |    28556    |
|             IF_FALSE3              |    28632    |
|              IF_END3               |    28680    |
|              Math.max              |    10068    |
|            LOOP_EXIT_7             |    10148    |
|              IF_TRUE4              |    29388    |
|             IF_FALSE4              |    29480    |
|              IF_END4               |    29548    |
|              Math.min              |    10292    |
|            LOOP_EXIT_8             |    10372    |
|              IF_TRUE5              |    30136    |
|             IF_FALSE5              |    30292    |
|              IF_END5               |    30292    |
|              Math.mod              |    10516    |
|         Math.divide$ret.8          |    10628    |
|        Math.multiply$ret.9         |    10716    |
|           Math.twoToThe            |    10800    |
|        Math.multiply$ret.10        |    10900    |
|            Memory.init             |    11048    |
|            Memory.peek             |    11640    |
|            Memory.poke             |    11904    |
|           Memory.bestFit           |    12216    |
|            LOOP_EXIT_9             |    12524    |
|            LOOP_EXIT_10            |    12744    |
|            LOOP_EXIT_11            |    13060    |
|            Memory.alloc            |    13280    |
|       Memory.bestFit$ret.11        |    13392    |
|            LOOP_EXIT_12            |    13612    |
|            LOOP_EXIT_13            |    13804    |
|            Output.init             |    15084    |
|          Array.new$ret.12          |    15320    |
|       Output.initMap$ret.13        |    15408    |
| Output.createMemoryMappings$ret.14 |    15496    |
|           Output.initMap           |    15576    |
|          Array.new$ret.15          |    15672    |
|        Output.create$ret.16        |    15856    |
|        Output.create$ret.17        |    16040    |
|        Output.create$ret.18        |    16224    |
|        Output.create$ret.19        |    16408    |
|        Output.create$ret.20        |    16592    |
|        Output.create$ret.21        |    16776    |
|        Output.create$ret.22        |    16960    |
|           Output.create            |    17040    |
|          Array.new$ret.23          |    17144    |
|    Output.createMemoryMappings     |    18296    |
|            LOOP_EXIT_14            |    18544    |
|          Math.mod$ret.24           |    18644    |
|          Math.mod$ret.25           |    18756    |
|            LOOP_EXIT_15            |    18864    |
|            LOOP_EXIT_16            |    18964    |
|          Math.mod$ret.26           |    19316    |
|           Output.getMap            |    19468    |
|            LOOP_EXIT_17            |    19628    |
|         Output.moveCursor          |    19940    |
|            Output.power            |    20056    |
|            LOOP_EXIT_18            |    20192    |
|        Math.multiply$ret.27        |    20292    |
|          Output.printChar          |    20440    |
|        Math.multiply$ret.28        |    20912    |
|         Math.divide$ret.29         |    21012    |
|          Math.mod$ret.30           |    21152    |
|        Output.getMap$ret.31        |    21276    |
|             WHILE_EXP2             |    32212    |
|            LOOP_EXIT_19            |    21392    |
|             WHILE_EXP3             |    21416    |
|            LOOP_EXIT_20            |    21520    |
|        Output.power$ret.32         |    22156    |
|         Math.divide$ret.33         |    22268    |
|            LOOP_EXIT_21            |    22440    |
|        Output.power$ret.34         |    22676    |
|         Math.divide$ret.35         |    22788    |
|            LOOP_EXIT_22            |    22960    |
|             WHILE_END3             |    23152    |
|            LOOP_EXIT_23            |    23376    |
|             WHILE_END2             |    32384    |
|            LOOP_EXIT_24            |    23572    |
|              IF_TRUE6              |    30584    |
|             IF_FALSE6              |    30772    |
|              IF_END6               |    31304    |
|           Output.println           |    23800    |
|          Output.backSpace          |    23956    |
|        Math.multiply$ret.36        |    24396    |
